,occupations
0,abstractor
1,contable
2,acrobat
3,actor
4,actriz
5,actuario
6,acupresor
7,acupuntor
8,direccionador
9,adjudicador
10,ajustador
11,medidor
12,administrador
13,antenista
14,aerodinamista
15,agrónomo
16,alineador
17,amalgamador
18,analista
19,anatomista
20,presentador
21,presentadora
22,anestesista
23,Recocido
24,locutor
25,anodizador
26,antropólogo
27,apicultor
28,aplique
29,tasador
30,acuarista
31,árbitro
32,arboricultor
33,arqueólogo
34,arquitecto
35,archivero
36,organizador
37,arrowsmith
38,artista
39,ensayador
40,ensamblador
41,clasificador
42,astrólogo
43,astrónomo
44,asistente
45,subastador
46,audiólogo
47,audiometrista
48,auditor
49,autor
50,babbitter
51,embolsadora
52,agente judicial
53,panadero
54,equilibrador
55,empacadora
56,bander
57,barbero
58,camarero
59,barker
60,camarera
61,barman
62,camarero
63,beader
64,abalorios
65,proyector
66,bedder
67,apicultor
68,botones
69,dobladora
70,biseladora
71,bibliógrafo
72,billposter
73,carpeta
74,bioquímico
75,biógrafo
76,biólogo
77,biofísico
78,herrero
79,blankmaker
80,blaster
81,grada
82,batidora
83,bloqueador
84,constructor de barcos
85,contramaestre
86,guardaespaldas
87,caldera
88,bolter
89,aglutinante
90,erección
91,encuadernador
92,booker
93,contable
94,corredor de apuestas
95,fabricante de botas
96,botánico
97,gorila
98,frenador
99,brasero
100,disyuntor
101,albañil
102,brimer
103,salmuera
104,broommaker
105,hermano
106,cepilladora
107,bucker
108,brote
109,búfer
110,constructor
111,granelero
112,agrupador
113,burler
114,quemador
115,bruñidor
116,buril
117,ecónomo
118,busher
119,empresario
120,empresario
121,empresaria
122,carnicero
123,mayordomo
124,mantequera
125,botonera
126,comprador
127,ebanista
128,caddie
129,cadete
130,cager
131,calcinador
132,calibrador
133,llamante
134,cámara
135,camarógrafa
136,fabricante de velas
137,cantor
138,caponizador
139,capitán
140,carbonizador
141,cardador
142,cardiólogo
143,conserje
144,carpintero
145,carroter
146,dibujante
147,carver
148,caser
149,asistente social
150,cajero
151,fundidor
152,receptor
153,cáustico
154,cementador
155,presidente
